"1","
worker_id5c7beb66371d1d0001bcbbaf"
"1","  1.1389"
"1","    0.49084"
"1","  2.3202"
"1","
worker_id5c7c7b6a419b560016020acf"
"1","  0.9581"
"1","    0.49535"
"1","  1.9342"
"1","
worker_id5c7d57bb3454d70016499f1d"
"1","  0.9114"
"1","    0.52061"
"1","  1.7507"
"1","
worker_id5c811606aaf2af0001478fc5"
"1","  0.7269"
"1","    0.51338"
"1","  1.4160"
"1","
worker_id5c8a7f5ea3b08f00161c5d01"
"1","  0.7339"
"1","    0.54905"
"1","  1.3366"
"1","
worker_id5c93b7d4621093000195d518"
"1","  1.7232"
"1","    0.49858"
"1","  3.4563"
"1","
worker_id5c93bd73642b0c00172314eb"
"1","  0.3927"
"1","    0.52149"
"1","  0.7530"
"1","
worker_id5c955419bd4bd9001995fa47"
"1","  1.0369"
"1","    0.50354"
"1","  2.0592"
"1","
worker_id5c99426fbdfcf00001b345c8"
"1","  1.1272"
"1","    0.50146"
"1","  2.2477"
"1","
worker_id5c9c427adfaa65001531ca29"
"1","  1.3788"
"1","    0.49336"
"1","  2.7947"
"1","
worker_id5ca680556d3a6e001619da39"
"1","  1.8221"
"1","    0.52401"
"1","  3.4772"
"1","
worker_id5caf08951f51dc001747a2f8"
"1","  0.2014"
"1","    0.52250"
"1","  0.3855"
"1","
worker_id5cb64c808549c90016ed9fe1"
"1","  0.7577"
"1","    0.50601"
"1","  1.4974"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
1|2"
"1","  0.3801"
"1","  0.3803   "
"1","  0.9996"
"1","
2|3"
"1","  2.4019"
"1","  0.3861   "
"1","  6.2201"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","2668.138"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","2768.138"
"1"," "
"1","
"
"0","# key thing in the model is the coefficient of the paddle factor."
"0",""
"0","paddle.coef <- coef(m)['humanPaddleSize']"
"0",""
"0","# the coef is in logits. if we take the exponential, we get odds ratio."
"0",""
"0","exp(paddle.coef)"
"1","humanPaddleSize "
"1","
"
"1","       1.160878 "
"1","
"
"0","# if this value is 1 it means that the changing the paddle size has no effect on the odds of changing the response."
"0","# if the value is > 1 then the odds of responding ""target-larger"" go up as paddle size gets SMALLER."
"0","# if the value is < 1 then the odds of responding ""target-larger"" go down as paddle size gets SMALLER."
"0","# for example if the exp(paddle.coef) is 1.2, then a response of ""target-larger"" relative to ""equal"" is 1.2 times as likely when the paddle size gets 1 unit smaller."
"0",""
"0","# we can get a p-value on this coef:"
"0",""
"0","t.stat <- coef(summary(m))[1,3]"
"0","p.val <- pnorm(abs(t.stat), lower.tail = FALSE)*2"
"0",""
"0",""
