"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   2%    3 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    4 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   3%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   4%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   5%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","=="
"1","                                            "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    8 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   6%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%    9 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   7%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   10 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","==="
"1","                                           "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   8%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   11 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   12 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","   9%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   13 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","===="
"1","                                          "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  10%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   14 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  11%   15 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","====="
"1","                                         "
"1","|"
"1","  12%   16 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  12%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  12%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  12%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  12%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  12%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  12%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   17 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
